[33m[CanonicalEncoder] point cloud shape: [1024, 6][0m
[33m[CanonicalEncoder] state shape: 9[0m
[31m[CanonicalEncoder] output dim: 128[0m
[33m[DiffusionUnetCanonicalPolicy] pointnet_type: cp_so2[0m
[2026-08-04 16:47:58,584][canonical_policy.model.diffusion.canonical_conditional_unet1d][INFO] - number of parameters: 1.316007e+07
Acquiring lock on cache.
Loading cached ReplayBuffer from Disk.
Loaded!
[2026-08-04 16:48:04,577][OpenGL.acceleratesupport][INFO] - No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
Warning: make sure gym is installed if you want to use the GymWrapper.
[33mROBOMIMIC WARNING(
    No private macro file found!
    It is recommended to use a private macro file
    To setup, run: python /home/cheng/miniforge3/envs/cp/lib/python3.9/site-packages/robomimic/scripts/setup_macros.py
)[0m
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Created environment with name Stack_D1
Action size is 7
Action size is 7
Created environment with name Stack_D1
Action size is 7
[33m-----------------------------[0m
[33m[WandB] group: None[0m
[33m[WandB] name: cp_so2_200[0m
[33m-----------------------------[0m
Training epoch 0:   0%|          | 0/624 [00:00<?, ?it/s]/home/cheng/miniforge3/envs/cp/lib/python3.9/site-packages/torch/nn/modules/conv.py:306: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at /opt/conda/conda-bld/pytorch_1695392022560/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
Training epoch 47:  47%|████▋     | 293/624 [01:04<01:09,  4.75it/s, loss=0.048] 
Training epoch 47:  48%|████▊     | 299/624 [01:05<01:07,  4.84it/s, loss=0.0471]
Training epoch 47:  49%|████▊     | 304/624 [01:06<01:05,  4.88it/s, loss=0.0465]
Training epoch 47:  50%|████▉     | 309/624 [01:07<01:05,  4.80it/s, loss=0.0499]
Training epoch 47:  50%|█████     | 314/624 [01:08<01:05,  4.75it/s, loss=0.0459]
Training epoch 47:  51%|█████     | 319/624 [01:09<01:04,  4.71it/s, loss=0.049] 
Training epoch 47:  52%|█████▏    | 324/624 [01:10<01:04,  4.64it/s, loss=0.0434]
Training epoch 47:  53%|█████▎    | 329/624 [01:11<01:03,  4.65it/s, loss=0.0476]
Training epoch 47:  54%|█████▎    | 334/624 [01:12<01:02,  4.66it/s, loss=0.0498]
Training epoch 47:  54%|█████▍    | 339/624 [01:13<01:00,  4.67it/s, loss=0.0467]
Training epoch 47:  55%|█████▌    | 344/624 [01:15<00:59,  4.68it/s, loss=0.0434]
Training epoch 47:  56%|█████▌    | 349/624 [01:16<00:58,  4.69it/s, loss=0.0416]
Training epoch 47:  57%|█████▋    | 354/624 [01:17<00:57,  4.70it/s, loss=0.0432]
Training epoch 47:  58%|█████▊    | 359/624 [01:18<00:56,  4.68it/s, loss=0.053] 
Training epoch 47:  58%|█████▊    | 364/624 [01:19<00:55,  4.67it/s, loss=0.0454]
Training epoch 47:  59%|█████▉    | 369/624 [01:20<00:54,  4.69it/s, loss=0.048] 
Training epoch 47:  60%|█████▉    | 374/624 [01:21<00:53,  4.69it/s, loss=0.0466]
Training epoch 47:  61%|██████    | 379/624 [01:22<00:52,  4.70it/s, loss=0.0457]
Training epoch 47:  62%|██████▏   | 384/624 [01:23<00:51,  4.69it/s, loss=0.0533]
Training epoch 47:  62%|██████▏   | 389/624 [01:24<00:50,  4.66it/s, loss=0.0448]
Training epoch 47:  63%|██████▎   | 394/624 [01:25<00:49,  4.67it/s, loss=0.0485]
Training epoch 47:  64%|██████▍   | 399/624 [01:26<00:48,  4.67it/s, loss=0.0471]
Training epoch 47:  65%|██████▍   | 404/624 [01:28<00:54,  4.03it/s, loss=0.0504]
Training epoch 47:  66%|██████▌   | 409/624 [01:29<00:51,  4.18it/s, loss=0.0477]
Training epoch 47:  66%|██████▋   | 414/624 [01:30<00:48,  4.30it/s, loss=0.0483]
Training epoch 47:  67%|██████▋   | 419/624 [01:31<00:46,  4.39it/s, loss=0.0513]
Training epoch 47:  68%|██████▊   | 424/624 [01:32<00:45,  4.43it/s, loss=0.0465]
Training epoch 47:  69%|██████▉   | 429/624 [01:33<00:43,  4.49it/s, loss=0.0478]
Training epoch 47:  70%|██████▉   | 434/624 [01:34<00:41,  4.55it/s, loss=0.0467]
Training epoch 47:  71%|███████   | 440/624 [01:36<00:39,  4.69it/s, loss=0.0499]
Training epoch 47:  71%|███████▏  | 445/624 [01:37<00:37,  4.77it/s, loss=0.0448]
Training epoch 47:  72%|███████▏  | 451/624 [01:38<00:35,  4.85it/s, loss=0.0448]
Training epoch 47:  73%|███████▎  | 456/624 [01:39<00:35,  4.75it/s, loss=0.0462]
Training epoch 47:  74%|███████▍  | 461/624 [01:40<00:34,  4.76it/s, loss=0.0469]
Training epoch 47:  75%|███████▍  | 466/624 [01:41<00:33,  4.70it/s, loss=0.0449]
Training epoch 47:  75%|███████▌  | 471/624 [01:42<00:32,  4.67it/s, loss=0.053] 
Training epoch 47:  76%|███████▋  | 476/624 [01:43<00:31,  4.63it/s, loss=0.0472]
Training epoch 47:  77%|███████▋  | 481/624 [01:44<00:30,  4.65it/s, loss=0.0474]
Training epoch 47:  78%|███████▊  | 486/624 [01:45<00:29,  4.66it/s, loss=0.047] 
Training epoch 47:  79%|███████▊  | 491/624 [01:47<00:28,  4.63it/s, loss=0.0488]
Training epoch 47:  79%|███████▉  | 496/624 [01:48<00:27,  4.60it/s, loss=0.0521]
Training epoch 47:  80%|████████  | 501/624 [01:49<00:26,  4.60it/s, loss=0.0463]
Training epoch 47:  81%|████████  | 506/624 [01:50<00:25,  4.57it/s, loss=0.0486]
Training epoch 47:  82%|████████▏ | 511/624 [01:51<00:24,  4.57it/s, loss=0.0506]
Training epoch 47:  83%|████████▎ | 516/624 [01:52<00:23,  4.56it/s, loss=0.0479]
Training epoch 47:  83%|████████▎ | 521/624 [01:53<00:22,  4.58it/s, loss=0.047] 
Training epoch 47:  84%|████████▍ | 526/624 [01:54<00:21,  4.59it/s, loss=0.0474]
Training epoch 47:  85%|████████▌ | 531/624 [01:55<00:20,  4.60it/s, loss=0.0455]
Training epoch 47:  86%|████████▌ | 536/624 [01:56<00:19,  4.59it/s, loss=0.0489]
Training epoch 47:  87%|████████▋ | 541/624 [01:57<00:18,  4.59it/s, loss=0.0496]
Training epoch 47:  88%|████████▊ | 546/624 [01:59<00:17,  4.56it/s, loss=0.0508]
Training epoch 47:  88%|████████▊ | 551/624 [02:00<00:16,  4.55it/s, loss=0.0466]
Training epoch 47:  89%|████████▉ | 556/624 [02:01<00:14,  4.55it/s, loss=0.0449]
Training epoch 47:  90%|████████▉ | 561/624 [02:02<00:13,  4.56it/s, loss=0.0516]
Training epoch 47:  91%|█████████ | 566/624 [02:03<00:12,  4.56it/s, loss=0.0469]
Training epoch 47:  92%|█████████▏| 571/624 [02:04<00:11,  4.55it/s, loss=0.0463]
Training epoch 47:  92%|█████████▏| 576/624 [02:05<00:10,  4.55it/s, loss=0.0557]
Training epoch 47:  93%|█████████▎| 581/624 [02:06<00:09,  4.58it/s, loss=0.0431]
Training epoch 47:  94%|█████████▍| 586/624 [02:07<00:08,  4.59it/s, loss=0.0496]
Training epoch 47:  95%|█████████▍| 591/624 [02:08<00:07,  4.57it/s, loss=0.047] 
Training epoch 47:  96%|█████████▌| 596/624 [02:10<00:06,  4.55it/s, loss=0.0487]
Training epoch 47:  96%|█████████▋| 601/624 [02:11<00:05,  4.58it/s, loss=0.0485]
Training epoch 47:  97%|█████████▋| 606/624 [02:12<00:03,  4.59it/s, loss=0.0484]
Training epoch 47:  98%|█████████▊| 611/624 [02:13<00:02,  4.56it/s, loss=0.0466]
Training epoch 47:  99%|█████████▊| 616/624 [02:14<00:01,  4.53it/s, loss=0.0503]
Training epoch 47: 100%|█████████▉| 621/624 [02:15<00:00,  4.47it/s, loss=0.0506]
                                                                                 

Training epoch 48:   0%|          | 0/624 [00:00<?, ?it/s]
Training epoch 48:   1%|          | 4/624 [00:01<02:51,  3.62it/s, loss=0.0505]
Training epoch 48:   1%|▏         | 9/624 [00:02<02:27,  4.16it/s, loss=0.0461]
Training epoch 48:   2%|▏         | 14/624 [00:03<02:19,  4.39it/s, loss=0.0512]
Training epoch 48:   3%|▎         | 19/624 [00:04<02:15,  4.47it/s, loss=0.0465]
Training epoch 48:   4%|▍         | 24/624 [00:05<02:12,  4.52it/s, loss=0.0462]
Training epoch 48:   5%|▍         | 29/624 [00:06<02:10,  4.57it/s, loss=0.0449]
Training epoch 48:   5%|▌         | 34/624 [00:07<02:06,  4.68it/s, loss=0.0491]
Training epoch 48:   6%|▋         | 40/624 [00:08<02:02,  4.78it/s, loss=0.0454]
Training epoch 48:   7%|▋         | 45/624 [00:09<01:59,  4.83it/s, loss=0.046] 
Training epoch 48:   8%|▊         | 50/624 [00:10<01:59,  4.82it/s, loss=0.0469]
Training epoch 48:   9%|▉         | 55/624 [00:11<01:59,  4.76it/s, loss=0.0467]
Training epoch 48:  10%|▉         | 60/624 [00:12<01:59,  4.70it/s, loss=0.044] 
Training epoch 48:  10%|█         | 65/624 [00:14<01:59,  4.66it/s, loss=0.0481]
Training epoch 48:  11%|█         | 70/624 [00:15<01:59,  4.62it/s, loss=0.0507]
Training epoch 48:  12%|█▏        | 75/624 [00:16<01:58,  4.63it/s, loss=0.0438]
Training epoch 48:  13%|█▎        | 80/624 [00:17<01:57,  4.62it/s, loss=0.0517]
Training epoch 48:  14%|█▎        | 85/624 [00:18<01:56,  4.62it/s, loss=0.0413]
Training epoch 48:  14%|█▍        | 90/624 [00:19<01:55,  4.63it/s, loss=0.0445]
Training epoch 48:  15%|█▌        | 95/624 [00:20<01:53,  4.65it/s, loss=0.0446]
Training epoch 48:  16%|█▌        | 100/624 [00:21<01:53,  4.63it/s, loss=0.0476]
Training epoch 48:  17%|█▋        | 105/624 [00:22<01:51,  4.65it/s, loss=0.0466]
Training epoch 48:  18%|█▊        | 110/624 [00:23<01:51,  4.63it/s, loss=0.0494]
Training epoch 48:  18%|█▊        | 115/624 [00:24<01:50,  4.62it/s, loss=0.0534]
Training epoch 48:  19%|█▉        | 120/624 [00:25<01:49,  4.61it/s, loss=0.046] 
Training epoch 48:  20%|██        | 125/624 [00:27<01:48,  4.61it/s, loss=0.0419]
Training epoch 48:  21%|██        | 130/624 [00:28<01:46,  4.62it/s, loss=0.0453]
Training epoch 48:  22%|██▏       | 135/624 [00:29<01:46,  4.58it/s, loss=0.0459]
Training epoch 48:  22%|██▏       | 140/624 [00:30<01:45,  4.57it/s, loss=0.0431]
Training epoch 48:  23%|██▎       | 145/624 [00:31<01:45,  4.56it/s, loss=0.0448]
Training epoch 48:  24%|██▍       | 150/624 [00:33<01:57,  4.04it/s, loss=0.0468]
Training epoch 48:  25%|██▍       | 155/624 [00:34<01:51,  4.21it/s, loss=0.0437]
Training epoch 48:  26%|██▌       | 160/624 [00:35<01:47,  4.31it/s, loss=0.0453]
Training epoch 48:  26%|██▋       | 165/624 [00:36<01:44,  4.39it/s, loss=0.0468]
Training epoch 48:  27%|██▋       | 170/624 [00:37<01:41,  4.46it/s, loss=0.0461]
Training epoch 48:  28%|██▊       | 175/624 [00:38<01:39,  4.50it/s, loss=0.0464]
Training epoch 48:  29%|██▉       | 180/624 [00:39<01:37,  4.55it/s, loss=0.0476]
Training epoch 48:  30%|██▉       | 185/624 [00:40<01:34,  4.64it/s, loss=0.0413]
Training epoch 48:  30%|███       | 190/624 [00:41<01:32,  4.71it/s, loss=0.0499]
Training epoch 48:  31%|███▏      | 195/624 [00:42<01:29,  4.77it/s, loss=0.0462]
Training epoch 48:  32%|███▏      | 200/624 [00:43<01:28,  4.79it/s, loss=0.0469]
Training epoch 48:  33%|███▎      | 205/624 [00:44<01:28,  4.74it/s, loss=0.0458]
Training epoch 48:  34%|███▎      | 210/624 [00:45<01:27,  4.71it/s, loss=0.0477]
Training epoch 48:  34%|███▍      | 215/624 [00:46<01:27,  4.68it/s, loss=0.0505]
Training epoch 48:  35%|███▌      | 220/624 [00:47<01:26,  4.67it/s, loss=0.0459]
Training epoch 48:  36%|███▌      | 225/624 [00:48<01:24,  4.70it/s, loss=0.0496]
Training epoch 48:  37%|███▋      | 230/624 [00:50<01:23,  4.72it/s, loss=0.0489]
Training epoch 48:  38%|███▊      | 235/624 [00:51<01:22,  4.72it/s, loss=0.0511]
Training epoch 48:  38%|███▊      | 240/624 [00:52<01:21,  4.71it/s, loss=0.0505]
Training epoch 48:  39%|███▉      | 245/624 [00:53<01:20,  4.72it/s, loss=0.054] 
Training epoch 48:  40%|████      | 250/624 [00:54<01:19,  4.73it/s, loss=0.0524]
Training epoch 48:  41%|████      | 255/624 [00:55<01:18,  4.71it/s, loss=0.0481]
Training epoch 48:  42%|████▏     | 260/624 [00:56<01:17,  4.71it/s, loss=0.0517]
Training epoch 48:  42%|████▏     | 265/624 [00:57<01:16,  4.72it/s, loss=0.0499]
Training epoch 48:  43%|████▎     | 270/624 [00:58<01:15,  4.71it/s, loss=0.0589]
Training epoch 48:  44%|████▍     | 275/624 [00:59<01:14,  4.71it/s, loss=0.0467]
Training epoch 48:  45%|████▍     | 280/624 [01:00<01:12,  4.72it/s, loss=0.0564]
Training epoch 48:  46%|████▌     | 285/624 [01:01<01:11,  4.72it/s, loss=0.0554]
Training epoch 48:  46%|████▋     | 290/624 [01:02<01:10,  4.73it/s, loss=0.0522]
Training epoch 48:  47%|████▋     | 295/624 [01:03<01:09,  4.71it/s, loss=0.0472]
Training epoch 48:  48%|████▊     | 300/624 [01:04<01:09,  4.64it/s, loss=0.053] 
Training epoch 48:  49%|████▉     | 305/624 [01:06<01:19,  4.01it/s, loss=0.051]
Training epoch 48:  50%|████▉     | 310/624 [01:07<01:15,  4.17it/s, loss=0.0494]
Training epoch 48:  50%|█████     | 315/624 [01:08<01:12,  4.26it/s, loss=0.0617]
Training epoch 48:  51%|█████▏    | 320/624 [01:09<01:10,  4.34it/s, loss=0.0477]
Training epoch 48:  52%|█████▏    | 325/624 [01:10<01:07,  4.41it/s, loss=0.0517]
Training epoch 48:  53%|█████▎    | 330/624 [01:12<01:06,  4.44it/s, loss=0.0513]
Training epoch 48:  54%|█████▎    | 335/624 [01:13<01:04,  4.48it/s, loss=0.0518]
Training epoch 48:  54%|█████▍    | 340/624 [01:14<01:02,  4.51it/s, loss=0.051] 
Training epoch 48:  55%|█████▌    | 345/624 [01:15<01:01,  4.53it/s, loss=0.0541]
Training epoch 48:  56%|█████▌    | 350/624 [01:16<00:59,  4.57it/s, loss=0.0518]
Training epoch 48:  57%|█████▋    | 355/624 [01:17<00:58,  4.59it/s, loss=0.0511]
Training epoch 48:  58%|█████▊    | 360/624 [01:18<00:57,  4.59it/s, loss=0.0623]
Training epoch 48:  58%|█████▊    | 365/624 [01:19<00:56,  4.60it/s, loss=0.0495]
Training epoch 48:  59%|█████▉    | 370/624 [01:20<00:55,  4.60it/s, loss=0.0514]
Training epoch 48:  60%|██████    | 375/624 [01:21<00:54,  4.60it/s, loss=0.0592]
Training epoch 48:  61%|██████    | 380/624 [01:22<00:52,  4.61it/s, loss=0.0556]
Training epoch 48:  62%|██████▏   | 385/624 [01:23<00:51,  4.64it/s, loss=0.0507]
Training epoch 48:  62%|██████▎   | 390/624 [01:25<00:50,  4.66it/s, loss=0.051] 
Training epoch 48:  63%|██████▎   | 395/624 [01:26<00:49,  4.65it/s, loss=0.0464]
Training epoch 48:  64%|██████▍   | 400/624 [01:27<00:48,  4.64it/s, loss=0.0523]
Training epoch 48:  65%|██████▍   | 405/624 [01:28<00:47,  4.65it/s, loss=0.0604]
Training epoch 48:  66%|██████▌   | 410/624 [01:29<00:46,  4.65it/s, loss=0.0525]
Training epoch 48:  67%|██████▋   | 415/624 [01:30<00:45,  4.63it/s, loss=0.0502]
Training epoch 48:  67%|██████▋   | 420/624 [01:31<00:43,  4.65it/s, loss=0.0538]
Training epoch 48:  68%|██████▊   | 425/624 [01:32<00:42,  4.65it/s, loss=0.0506]
Training epoch 48:  69%|██████▉   | 430/624 [01:33<00:41,  4.66it/s, loss=0.0542]
Training epoch 48:  70%|██████▉   | 435/624 [01:34<00:40,  4.61it/s, loss=0.0521]
Training epoch 48:  71%|███████   | 440/624 [01:35<00:39,  4.63it/s, loss=0.0519]
Training epoch 48:  71%|███████▏  | 445/624 [01:36<00:38,  4.65it/s, loss=0.0492]
Training epoch 48:  72%|███████▏  | 450/624 [01:37<00:37,  4.64it/s, loss=0.0498]
Training epoch 48:  73%|███████▎  | 455/624 [01:39<00:36,  4.65it/s, loss=0.0493]
Training epoch 48:  74%|███████▎  | 460/624 [01:40<00:35,  4.59it/s, loss=0.0528]
Training epoch 48:  75%|███████▍  | 465/624 [01:41<00:34,  4.57it/s, loss=0.0523]
Training epoch 48:  75%|███████▌  | 470/624 [01:42<00:33,  4.58it/s, loss=0.0511]
Training epoch 48:  76%|███████▌  | 475/624 [01:43<00:32,  4.60it/s, loss=0.0508]
Training epoch 48:  77%|███████▋  | 480/624 [01:44<00:31,  4.55it/s, loss=0.0498]
Training epoch 48:  78%|███████▊  | 485/624 [01:45<00:30,  4.55it/s, loss=0.0487]
Training epoch 48:  79%|███████▊  | 490/624 [01:46<00:29,  4.54it/s, loss=0.0517]
Training epoch 48:  79%|███████▉  | 495/624 [01:47<00:28,  4.59it/s, loss=0.0515]
Training epoch 48:  80%|████████  | 500/624 [01:48<00:26,  4.62it/s, loss=0.0581]
Training epoch 48:  81%|████████  | 505/624 [01:49<00:25,  4.62it/s, loss=0.052] 
Training epoch 48:  82%|████████▏ | 510/624 [01:51<00:24,  4.60it/s, loss=0.0486]
Training epoch 48:  83%|████████▎ | 515/624 [01:52<00:23,  4.66it/s, loss=0.0503]
Training epoch 48:  83%|████████▎ | 521/624 [01:53<00:21,  4.78it/s, loss=0.0501]
Training epoch 48:  84%|████████▍ | 526/624 [01:54<00:20,  4.83it/s, loss=0.0509]
Training epoch 48:  85%|████████▌ | 531/624 [01:55<00:19,  4.74it/s, loss=0.0561]
Training epoch 48:  86%|████████▌ | 536/624 [01:56<00:18,  4.68it/s, loss=0.0476]
Training epoch 48:  87%|████████▋ | 541/624 [01:57<00:17,  4.65it/s, loss=0.0487]
Training epoch 48:  88%|████████▊ | 546/624 [01:58<00:16,  4.65it/s, loss=0.051] 
Training epoch 48:  88%|████████▊ | 551/624 [01:59<00:15,  4.63it/s, loss=0.053]
Training epoch 48:  89%|████████▉ | 556/624 [02:00<00:14,  4.65it/s, loss=0.0504]
Training epoch 48:  90%|████████▉ | 561/624 [02:01<00:13,  4.65it/s, loss=0.0506]
Training epoch 48:  91%|█████████ | 566/624 [02:02<00:12,  4.66it/s, loss=0.0474]
Training epoch 48:  92%|█████████▏| 571/624 [02:04<00:11,  4.64it/s, loss=0.0515]
Training epoch 48:  92%|█████████▏| 576/624 [02:05<00:10,  4.63it/s, loss=0.0531]
Training epoch 48:  93%|█████████▎| 581/624 [02:06<00:09,  4.61it/s, loss=0.0501]
Training epoch 48:  94%|█████████▍| 586/624 [02:07<00:08,  4.66it/s, loss=0.0545]
Training epoch 48:  95%|█████████▍| 591/624 [02:08<00:07,  4.65it/s, loss=0.0452]
Training epoch 48:  96%|█████████▌| 596/624 [02:09<00:06,  4.63it/s, loss=0.0505]
Training epoch 48:  96%|█████████▋| 601/624 [02:11<00:05,  4.11it/s, loss=0.0517]
Training epoch 48:  97%|█████████▋| 606/624 [02:12<00:04,  4.27it/s, loss=0.0452]
Training epoch 48:  98%|█████████▊| 611/624 [02:13<00:02,  4.37it/s, loss=0.0495]
Training epoch 48:  99%|█████████▊| 616/624 [02:14<00:01,  4.43it/s, loss=0.0526]
Training epoch 48: 100%|█████████▉| 621/624 [02:15<00:00,  4.48it/s, loss=0.0579]
                                                                                 

Training epoch 49:   0%|          | 0/624 [00:00<?, ?it/s]
Training epoch 49:   1%|          | 4/624 [00:01<02:52,  3.60it/s, loss=0.0495]
Training epoch 49:   1%|▏         | 9/624 [00:02<02:24,  4.24it/s, loss=0.054] 
Training epoch 49:   2%|▏         | 14/624 [00:03<02:17,  4.44it/s, loss=0.0597]
Training epoch 49:   3%|▎         | 19/624 [00:04<02:11,  4.59it/s, loss=0.0629]
Training epoch 49:   4%|▍         | 24/624 [00:05<02:09,  4.63it/s, loss=0.0561]
Training epoch 49:   5%|▍         | 29/624 [00:06<02:07,  4.66it/s, loss=0.0492]
Training epoch 49:   5%|▌         | 34/624 [00:07<02:07,  4.65it/s, loss=0.0524]
Training epoch 49:   6%|▋         | 39/624 [00:08<02:06,  4.63it/s, loss=0.0544]
Training epoch 49:   7%|▋         | 44/624 [00:09<02:04,  4.66it/s, loss=0.0563]
Training epoch 49:   8%|▊         | 49/624 [00:10<02:03,  4.67it/s, loss=0.0508]
Training epoch 49:   9%|▊         | 54/624 [00:11<02:02,  4.67it/s, loss=0.0534]
Training epoch 49:   9%|▉         | 59/624 [00:12<02:00,  4.68it/s, loss=0.0542]
Training epoch 49:  10%|█         | 64/624 [00:13<01:59,  4.69it/s, loss=0.05]  
Training epoch 49:  11%|█         | 69/624 [00:14<01:58,  4.69it/s, loss=0.0528]
Training epoch 49:  12%|█▏        | 74/624 [00:16<01:58,  4.65it/s, loss=0.0607]
Training epoch 49:  13%|█▎        | 79/624 [00:17<01:57,  4.66it/s, loss=0.0581]
Training epoch 49:  13%|█▎        | 84/624 [00:18<01:56,  4.64it/s, loss=0.0463]
Training epoch 49:  14%|█▍        | 89/624 [00:19<01:55,  4.63it/s, loss=0.0503]
Training epoch 49:  15%|█▌        | 94/624 [00:20<01:54,  4.64it/s, loss=0.0554]
Training epoch 49:  16%|█▌        | 99/624 [00:21<01:52,  4.66it/s, loss=0.0519]
Training epoch 49:  17%|█▋        | 104/624 [00:22<01:51,  4.65it/s, loss=0.0514]
Training epoch 49:  17%|█▋        | 109/624 [00:23<01:50,  4.66it/s, loss=0.055] 
Training epoch 49:  18%|█▊        | 114/624 [00:24<01:49,  4.68it/s, loss=0.0519]
Training epoch 49:  19%|█▉        | 119/624 [00:25<01:47,  4.70it/s, loss=0.0514]
Training epoch 49:  20%|█▉        | 124/624 [00:26<01:45,  4.73it/s, loss=0.0471]
Training epoch 49:  21%|██        | 129/624 [00:28<01:58,  4.17it/s, loss=0.0564]
Training epoch 49:  21%|██▏       | 134/624 [00:29<01:53,  4.31it/s, loss=0.0518]
Training epoch 49:  22%|██▏       | 139/624 [00:30<01:49,  4.42it/s, loss=0.0469]
Training epoch 49:  23%|██▎       | 144/624 [00:31<01:46,  4.49it/s, loss=0.0468]
Training epoch 49:  24%|██▍       | 149/624 [00:32<01:44,  4.54it/s, loss=0.0565]
Training epoch 49:  25%|██▍       | 154/624 [00:33<01:41,  4.63it/s, loss=0.0556]
Training epoch 49:  25%|██▌       | 159/624 [00:34<01:38,  4.70it/s, loss=0.0517]
Training epoch 49:  26%|██▋       | 164/624 [00:35<01:36,  4.76it/s, loss=0.0524]
Training epoch 49:  27%|██▋       | 169/624 [00:36<01:35,  4.79it/s, loss=0.0504]
Training epoch 49:  28%|██▊       | 174/624 [00:37<01:33,  4.80it/s, loss=0.0539]
Training epoch 49:  29%|██▊       | 179/624 [00:38<01:33,  4.74it/s, loss=0.0485]
Training epoch 49:  29%|██▉       | 184/624 [00:39<01:33,  4.69it/s, loss=0.0562]
Training epoch 49:  30%|███       | 189/624 [00:40<01:33,  4.66it/s, loss=0.0491]
Training epoch 49:  31%|███       | 194/624 [00:41<01:30,  4.73it/s, loss=0.0473]
Training epoch 49:  32%|███▏      | 199/624 [00:43<01:29,  4.76it/s, loss=0.0505]
Training epoch 49:  33%|███▎      | 204/624 [00:44<01:27,  4.79it/s, loss=0.0511]
Training epoch 49:  33%|███▎      | 209/624 [00:45<01:26,  4.80it/s, loss=0.052] 
Training epoch 49:  34%|███▍      | 214/624 [00:46<01:25,  4.78it/s, loss=0.0541]
Training epoch 49:  35%|███▌      | 219/624 [00:47<01:25,  4.75it/s, loss=0.0552]
Training epoch 49:  36%|███▌      | 224/624 [00:48<01:24,  4.73it/s, loss=0.0485]
Training epoch 49:  37%|███▋      | 229/624 [00:49<01:23,  4.72it/s, loss=0.0475]
Training epoch 49:  38%|███▊      | 234/624 [00:50<01:22,  4.70it/s, loss=0.0488]
Training epoch 49:  38%|███▊      | 239/624 [00:51<01:21,  4.71it/s, loss=0.0577]
Training epoch 49:  39%|███▉      | 244/624 [00:52<01:20,  4.72it/s, loss=0.0494]
Training epoch 49:  40%|███▉      | 249/624 [00:53<01:19,  4.71it/s, loss=0.0504]
Training epoch 49:  41%|████      | 254/624 [00:54<01:18,  4.69it/s, loss=0.0527]
Training epoch 49:  42%|████▏     | 259/624 [00:55<01:18,  4.62it/s, loss=0.0531]
Training epoch 49:  42%|████▏     | 264/624 [00:56<01:18,  4.58it/s, loss=0.0511]
Training epoch 49:  43%|████▎     | 269/624 [00:57<01:17,  4.60it/s, loss=0.0566]
Training epoch 49:  44%|████▍     | 274/624 [00:59<01:16,  4.56it/s, loss=0.0527]
Training epoch 49:  45%|████▍     | 279/624 [01:00<01:26,  4.01it/s, loss=0.0534]
Training epoch 49:  46%|████▌     | 284/624 [01:01<01:22,  4.13it/s, loss=0.056] 
Training epoch 49:  46%|████▋     | 289/624 [01:02<01:19,  4.23it/s, loss=0.0634]
Training epoch 49:  47%|████▋     | 294/624 [01:03<01:15,  4.35it/s, loss=0.06]  
Training epoch 49:  48%|████▊     | 299/624 [01:05<01:13,  4.41it/s, loss=0.0622]
Training epoch 49:  49%|████▊     | 304/624 [01:06<01:11,  4.46it/s, loss=0.0597]
Training epoch 49:  50%|████▉     | 309/624 [01:07<01:10,  4.48it/s, loss=0.0576]
Training epoch 49:  50%|█████     | 314/624 [01:08<01:09,  4.49it/s, loss=0.0542]
Training epoch 49:  51%|█████     | 319/624 [01:09<01:07,  4.53it/s, loss=0.0521]
Training epoch 49:  52%|█████▏    | 324/624 [01:10<01:06,  4.54it/s, loss=0.0564]
Training epoch 49:  53%|█████▎    | 329/624 [01:11<01:04,  4.59it/s, loss=0.0538]
Training epoch 49:  54%|█████▎    | 334/624 [01:12<01:03,  4.55it/s, loss=0.0576]
Training epoch 49:  54%|█████▍    | 339/624 [01:13<01:02,  4.55it/s, loss=0.0615]
Training epoch 49:  55%|█████▌    | 344/624 [01:14<01:01,  4.55it/s, loss=0.0577]
Training epoch 49:  56%|█████▌    | 349/624 [01:16<01:00,  4.51it/s, loss=0.059] 
Training epoch 49:  57%|█████▋    | 354/624 [01:17<00:59,  4.53it/s, loss=0.0531]
Training epoch 49:  58%|█████▊    | 359/624 [01:18<00:58,  4.54it/s, loss=0.0565]
Training epoch 49:  58%|█████▊    | 364/624 [01:19<00:57,  4.52it/s, loss=0.06]  
Training epoch 49:  59%|█████▉    | 369/624 [01:20<00:56,  4.52it/s, loss=0.0519]
